Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
Rule 1     source_text -> description
Rule 2     description -> definitions
Rule 3     definitions -> definitions definition
Rule 4     definitions -> definition
Rule 5     definition -> moduledef
Rule 6     definition -> pragma
Rule 7     pragma -> LPAREN TIMES ID EQUALS expression TIMES RPAREN
Rule 8     pragma -> LPAREN TIMES ID TIMES RPAREN
Rule 9     moduledef -> MODULE modulename paramlist portlist items ENDMODULE
Rule 10    modulename -> ID
Rule 11    modulename -> SENS_OR
Rule 12    paramlist -> DELAY LPAREN params RPAREN
Rule 13    paramlist -> empty
Rule 14    params -> params_begin param_end
Rule 15    params_begin -> params_begin param
Rule 16    params_begin -> param
Rule 17    params -> param_end
Rule 18    param -> PARAMETER param_substitution_list COMMA
Rule 19    param -> PARAMETER width param_substitution_list COMMA
Rule 20    param -> PARAMETER INTEGER param_substitution_list COMMA
Rule 21    param_end -> PARAMETER param_substitution_list
Rule 22    param_end -> PARAMETER width param_substitution_list
Rule 23    param_end -> PARAMETER INTEGER param_substitution_list
Rule 24    portlist -> LPAREN ports RPAREN SEMICOLON
Rule 25    portlist -> LPAREN ioports RPAREN SEMICOLON
Rule 26    portlist -> LPAREN RPAREN SEMICOLON
Rule 27    portlist -> SEMICOLON
Rule 28    ports -> ports COMMA portname
Rule 29    ports -> portname
Rule 30    portname -> ID
Rule 31    sigtypes -> sigtypes sigtype
Rule 32    sigtypes -> sigtype
Rule 33    sigtype -> INPUT
Rule 34    sigtype -> OUTPUT
Rule 35    sigtype -> INOUT
Rule 36    sigtype -> TRI
Rule 37    sigtype -> REG
Rule 38    sigtype -> WIRE
Rule 39    sigtype -> SIGNED
Rule 40    sigtype -> SUPPLY0
Rule 41    sigtype -> SUPPLY1
Rule 42    ioports -> ioports COMMA ioport
Rule 43    ioports -> ioport_head
Rule 44    ioport -> sigtypes portname
Rule 45    ioport -> sigtypes width portname
Rule 46    ioport_head -> sigtypes portname
Rule 47    ioport_head -> sigtypes width portname
Rule 48    ioport -> portname
Rule 49    width -> LBRACKET expression COLON expression RBRACKET
Rule 50    length -> LBRACKET expression COLON expression RBRACKET
Rule 51    items -> items item
Rule 52    items -> item
Rule 53    items -> empty
Rule 54    item -> standard_item
Rule 55    item -> generate
Rule 56    standard_item -> decl
Rule 57    standard_item -> integerdecl
Rule 58    standard_item -> realdecl
Rule 59    standard_item -> declassign
Rule 60    standard_item -> parameterdecl
Rule 61    standard_item -> localparamdecl
Rule 62    standard_item -> genvardecl
Rule 63    standard_item -> assignment
Rule 64    standard_item -> always
Rule 65    standard_item -> initial
Rule 66    standard_item -> instance
Rule 67    standard_item -> function
Rule 68    standard_item -> task
Rule 69    standard_item -> pragma
Rule 70    decl -> sigtypes declnamelist SEMICOLON
